26-07-2023 08:43:44 INFO  StreamsConfig:376 - StreamsConfig values: 
	acceptable.recovery.lag = 10000
26-07-2023 08:43:58 INFO  WordCountExample:98 - Total latency of Flush Tasks 150157.75
26-07-2023 08:43:58 INFO  WordCountExample:99 - Total latency of Compaction Tasks 0.0
26-07-2023 08:43:59 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:43:59 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:43:59 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:43:59 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:43:59 INFO  WordCountExample:98 - Total latency of Flush Tasks 150157.75
26-07-2023 08:43:59 INFO  WordCountExample:99 - Total latency of Compaction Tasks 0.0
26-07-2023 08:43:59 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:43:59 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:43:59 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:43:59 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:43:59 INFO  WordCountExample:98 - Total latency of Flush Tasks 150157.75
26-07-2023 08:43:59 INFO  WordCountExample:99 - Total latency of Compaction Tasks 0.0
26-07-2023 08:44:00 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:00 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:00 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:00 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:00 INFO  WordCountExample:98 - Total latency of Flush Tasks 150157.75
26-07-2023 08:44:00 INFO  WordCountExample:99 - Total latency of Compaction Tasks 0.0
26-07-2023 08:44:00 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:00 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:00 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:00 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:00 INFO  WordCountExample:98 - Total latency of Flush Tasks 150157.75
26-07-2023 08:44:00 INFO  WordCountExample:99 - Total latency of Compaction Tasks 0.0
26-07-2023 08:44:01 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:01 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:01 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:01 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:01 INFO  WordCountExample:98 - Total latency of Flush Tasks 150157.75
26-07-2023 08:44:01 INFO  WordCountExample:99 - Total latency of Compaction Tasks 0.0
26-07-2023 08:44:01 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:01 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:01 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:01 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:01 INFO  WordCountExample:98 - Total latency of Flush Tasks 150157.75
26-07-2023 08:44:01 INFO  WordCountExample:99 - Total latency of Compaction Tasks 0.0
26-07-2023 08:44:02 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:02 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:02 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:02 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:02 INFO  WordCountExample:98 - Total latency of Flush Tasks 150157.75
26-07-2023 08:44:02 INFO  WordCountExample:99 - Total latency of Compaction Tasks 0.0
26-07-2023 08:44:02 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:02 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:02 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:02 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:02 INFO  WordCountExample:98 - Total latency of Flush Tasks 150157.75
26-07-2023 08:44:02 INFO  WordCountExample:99 - Total latency of Compaction Tasks 0.0
26-07-2023 08:44:03 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:03 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:03 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:03 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:03 INFO  WordCountExample:98 - Total latency of Flush Tasks 150157.75
26-07-2023 08:44:03 INFO  WordCountExample:99 - Total latency of Compaction Tasks 0.0
26-07-2023 08:44:03 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:03 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:03 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:03 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:03 INFO  WordCountExample:98 - Total latency of Flush Tasks 146385.04166666666
26-07-2023 08:44:03 INFO  WordCountExample:99 - Total latency of Compaction Tasks 0.0
26-07-2023 08:44:04 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:04 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:04 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:04 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:04 INFO  WordCountExample:98 - Total latency of Flush Tasks 146385.04166666666
26-07-2023 08:44:04 INFO  WordCountExample:99 - Total latency of Compaction Tasks 0.0
26-07-2023 08:44:04 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:04 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:04 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:04 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:04 INFO  WordCountExample:98 - Total latency of Flush Tasks 146385.04166666666
26-07-2023 08:44:04 INFO  WordCountExample:99 - Total latency of Compaction Tasks 0.0
26-07-2023 08:44:05 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:05 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:05 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:05 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:05 INFO  WordCountExample:98 - Total latency of Flush Tasks 146385.04166666666
26-07-2023 08:44:05 INFO  WordCountExample:99 - Total latency of Compaction Tasks 0.0
26-07-2023 08:44:05 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:05 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:05 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:05 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:05 INFO  WordCountExample:98 - Total latency of Flush Tasks 146385.04166666666
26-07-2023 08:44:05 INFO  WordCountExample:99 - Total latency of Compaction Tasks 0.0
26-07-2023 08:44:06 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:06 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:06 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:06 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:06 INFO  WordCountExample:98 - Total latency of Flush Tasks 146385.04166666666
26-07-2023 08:44:06 INFO  WordCountExample:99 - Total latency of Compaction Tasks 0.0
26-07-2023 08:44:06 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:06 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:06 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:06 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:06 INFO  WordCountExample:98 - Total latency of Flush Tasks 146385.04166666666
26-07-2023 08:44:06 INFO  WordCountExample:99 - Total latency of Compaction Tasks 0.0
26-07-2023 08:44:07 INFO  StoreChangelogReader:502 - stream-thread [stream_wordcount_client-StreamThread-1] Restoration in progress for 8 partitions. {stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-2: position=1131829, end=2593634, totalRestored=1131829} {stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-1: position=1104214, end=2590275, totalRestored=1104214} {stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-4: position=1103063, end=2622158, totalRestored=1103063} {stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-3: position=1104135, end=2611197, totalRestored=1104135} {stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-6: position=1106101, end=2616648, totalRestored=1106101} {stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-5: position=1106926, end=2610749, totalRestored=1106926} {stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-7: position=1103385, end=2610200, totalRestored=1103385} {stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-0: position=1104435, end=2611297, totalRestored=1104435}
26-07-2023 08:44:07 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:07 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:07 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:07 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:07 INFO  WordCountExample:98 - Total latency of Flush Tasks 146385.04166666666
26-07-2023 08:44:07 INFO  WordCountExample:99 - Total latency of Compaction Tasks 0.0
26-07-2023 08:44:07 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:07 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:07 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:07 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:07 INFO  WordCountExample:98 - Total latency of Flush Tasks 145431.6458333333
26-07-2023 08:44:07 INFO  WordCountExample:99 - Total latency of Compaction Tasks 124228.5
26-07-2023 08:44:08 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:08 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:08 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:08 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:08 INFO  WordCountExample:98 - Total latency of Flush Tasks 145431.6458333333
26-07-2023 08:44:08 INFO  WordCountExample:99 - Total latency of Compaction Tasks 124228.5
26-07-2023 08:44:08 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:08 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:08 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:08 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:08 INFO  WordCountExample:98 - Total latency of Flush Tasks 146098.8125
26-07-2023 08:44:08 INFO  WordCountExample:99 - Total latency of Compaction Tasks 234888.625
26-07-2023 08:44:09 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:09 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:09 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:09 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:09 INFO  WordCountExample:98 - Total latency of Flush Tasks 146098.8125
26-07-2023 08:44:09 INFO  WordCountExample:99 - Total latency of Compaction Tasks 234888.625
26-07-2023 08:44:09 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:09 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:09 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:09 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:09 INFO  WordCountExample:98 - Total latency of Flush Tasks 146098.8125
26-07-2023 08:44:09 INFO  WordCountExample:99 - Total latency of Compaction Tasks 234888.625
26-07-2023 08:44:10 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:10 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:10 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:10 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:10 INFO  WordCountExample:98 - Total latency of Flush Tasks 146098.8125
26-07-2023 08:44:10 INFO  WordCountExample:99 - Total latency of Compaction Tasks 234888.625
26-07-2023 08:44:10 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:10 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:10 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:10 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:10 INFO  WordCountExample:98 - Total latency of Flush Tasks 146098.8125
26-07-2023 08:44:10 INFO  WordCountExample:99 - Total latency of Compaction Tasks 234888.625
26-07-2023 08:44:11 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:11 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:11 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:11 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:11 INFO  WordCountExample:98 - Total latency of Flush Tasks 146098.8125
26-07-2023 08:44:11 INFO  WordCountExample:99 - Total latency of Compaction Tasks 234888.625
26-07-2023 08:44:11 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:11 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:11 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:11 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:11 INFO  WordCountExample:98 - Total latency of Flush Tasks 146098.8125
26-07-2023 08:44:11 INFO  WordCountExample:99 - Total latency of Compaction Tasks 234888.625
26-07-2023 08:44:12 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:12 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:12 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:12 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:12 INFO  WordCountExample:98 - Total latency of Flush Tasks 146098.8125
26-07-2023 08:44:12 INFO  WordCountExample:99 - Total latency of Compaction Tasks 234888.625
26-07-2023 08:44:12 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:12 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:12 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:12 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:12 INFO  WordCountExample:98 - Total latency of Flush Tasks 145154.77500000002
26-07-2023 08:44:12 INFO  WordCountExample:99 - Total latency of Compaction Tasks 234888.625
26-07-2023 08:44:13 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:13 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:13 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:13 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:13 INFO  WordCountExample:98 - Total latency of Flush Tasks 145154.77500000002
26-07-2023 08:44:13 INFO  WordCountExample:99 - Total latency of Compaction Tasks 234888.625
26-07-2023 08:44:13 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:13 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:13 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:13 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:13 INFO  WordCountExample:98 - Total latency of Flush Tasks 145154.77500000002
26-07-2023 08:44:13 INFO  WordCountExample:99 - Total latency of Compaction Tasks 234888.625
26-07-2023 08:44:14 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:14 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:14 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:14 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:14 INFO  WordCountExample:98 - Total latency of Flush Tasks 145154.77500000002
26-07-2023 08:44:14 INFO  WordCountExample:99 - Total latency of Compaction Tasks 234888.625
26-07-2023 08:44:14 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:14 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:14 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:14 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:14 INFO  WordCountExample:98 - Total latency of Flush Tasks 145154.77500000002
26-07-2023 08:44:14 INFO  WordCountExample:99 - Total latency of Compaction Tasks 234888.625
26-07-2023 08:44:15 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:15 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:15 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:15 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:15 INFO  WordCountExample:98 - Total latency of Flush Tasks 145154.77500000002
