20-07-2023 10:19:40 INFO  StreamsConfig:361 - StreamsConfig values: 
	acceptable.recovery.lag = 10000
20-07-2023 10:19:42 INFO  WordCountExample:72 - restore-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - restore-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - restore-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - mem-table-flush-pending
20-07-2023 10:19:42 INFO  WordCountExample:72 - mem-table-flush-pending
20-07-2023 10:19:42 INFO  WordCountExample:72 - active-process-ratio
20-07-2023 10:19:42 INFO  WordCountExample:72 - active-process-ratio
20-07-2023 10:19:42 INFO  WordCountExample:72 - active-process-ratio
20-07-2023 10:19:42 INFO  WordCountExample:72 - active-process-ratio
20-07-2023 10:19:42 INFO  WordCountExample:72 - active-process-ratio
20-07-2023 10:19:42 INFO  WordCountExample:72 - active-process-ratio
20-07-2023 10:19:42 INFO  WordCountExample:72 - active-process-ratio
20-07-2023 10:19:42 INFO  WordCountExample:72 - active-process-ratio
20-07-2023 10:19:42 INFO  WordCountExample:72 - process-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - process-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - number-open-files
20-07-2023 10:19:42 INFO  WordCountExample:72 - process-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - process-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - process-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - process-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - bytes-written-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - bytes-written-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - bytes-written-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - bytes-written-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - bytes-written-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - restore-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - restore-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - restore-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - number-open-files
20-07-2023 10:19:42 INFO  WordCountExample:72 - number-open-files
20-07-2023 10:19:42 INFO  WordCountExample:72 - number-open-files
20-07-2023 10:19:42 INFO  WordCountExample:72 - restore-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - number-open-files
20-07-2023 10:19:42 INFO  WordCountExample:72 - restore-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - number-open-files
20-07-2023 10:19:42 INFO  WordCountExample:72 - restore-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - number-open-files
20-07-2023 10:19:42 INFO  WordCountExample:72 - number-open-files
20-07-2023 10:19:42 INFO  WordCountExample:72 - restore-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - restore-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - commit-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - restore-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - num-running-flushes
20-07-2023 10:19:42 INFO  WordCountExample:72 - put-all-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - put-all-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - num-running-flushes
20-07-2023 10:19:42 INFO  WordCountExample:72 - block-cache-data-hit-ratio
20-07-2023 10:19:42 INFO  WordCountExample:72 - restore-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - num-running-flushes
20-07-2023 10:19:42 INFO  WordCountExample:72 - put-all-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - block-cache-data-hit-ratio
20-07-2023 10:19:42 INFO  WordCountExample:72 - put-all-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - num-running-flushes
20-07-2023 10:19:42 INFO  WordCountExample:72 - put-all-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - put-all-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - poll-ratio
20-07-2023 10:19:42 INFO  WordCountExample:72 - restore-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - restore-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - memtable-hit-ratio
20-07-2023 10:19:42 INFO  WordCountExample:72 - restore-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - memtable-hit-ratio
20-07-2023 10:19:42 INFO  WordCountExample:72 - restore-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - restore-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - restore-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - memtable-hit-ratio
20-07-2023 10:19:42 INFO  WordCountExample:72 - memtable-hit-ratio
20-07-2023 10:19:42 INFO  WordCountExample:72 - memtable-hit-ratio
20-07-2023 10:19:42 INFO  WordCountExample:72 - memtable-hit-ratio
20-07-2023 10:19:42 INFO  WordCountExample:72 - block-cache-data-hit-ratio
20-07-2023 10:19:42 INFO  WordCountExample:72 - block-cache-data-hit-ratio
20-07-2023 10:19:42 INFO  WordCountExample:72 - memtable-hit-ratio
20-07-2023 10:19:42 INFO  WordCountExample:72 - memtable-hit-ratio
20-07-2023 10:19:42 INFO  WordCountExample:72 - block-cache-data-hit-ratio
20-07-2023 10:19:42 INFO  WordCountExample:72 - block-cache-data-hit-ratio
20-07-2023 10:19:42 INFO  WordCountExample:72 - process-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - num-running-flushes
20-07-2023 10:19:42 INFO  WordCountExample:72 - num-running-flushes
20-07-2023 10:19:42 INFO  WordCountExample:72 - commit-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - process-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - num-running-flushes
20-07-2023 10:19:42 INFO  WordCountExample:72 - block-cache-data-hit-ratio
20-07-2023 10:19:42 INFO  WordCountExample:72 - num-running-flushes
20-07-2023 10:19:42 INFO  WordCountExample:72 - block-cache-data-hit-ratio
20-07-2023 10:19:42 INFO  WordCountExample:72 - active-buffer-count
20-07-2023 10:19:42 INFO  WordCountExample:72 - active-buffer-count
20-07-2023 10:19:42 INFO  WordCountExample:72 - active-buffer-count
20-07-2023 10:19:42 INFO  WordCountExample:72 - active-buffer-count
20-07-2023 10:19:42 INFO  WordCountExample:72 - active-buffer-count
20-07-2023 10:19:42 INFO  WordCountExample:72 - active-buffer-count
20-07-2023 10:19:42 INFO  WordCountExample:72 - active-buffer-count
20-07-2023 10:19:42 INFO  WordCountExample:72 - active-buffer-count
20-07-2023 10:19:42 INFO  WordCountExample:72 - put-all-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - put-all-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - write-stall-duration-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - write-stall-duration-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - process-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - process-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - process-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - write-stall-duration-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - process-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - write-stall-duration-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - write-stall-duration-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - write-stall-duration-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - write-stall-duration-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - put-all-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - put-all-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - write-stall-duration-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - dropped-records-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - dropped-records-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - all-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - put-all-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - all-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - put-all-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - dropped-records-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - put-all-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - dropped-records-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - all-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - put-all-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - dropped-records-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - dropped-records-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - process-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - put-all-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - process-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - put-all-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - process-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - process-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - all-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - dropped-records-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - estimate-pending-compaction-bytes
20-07-2023 10:19:42 INFO  WordCountExample:72 - dropped-records-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - all-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - all-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - estimate-pending-compaction-bytes
20-07-2023 10:19:42 INFO  WordCountExample:72 - estimate-pending-compaction-bytes
20-07-2023 10:19:42 INFO  WordCountExample:72 - all-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - all-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - estimate-pending-compaction-bytes
20-07-2023 10:19:42 INFO  WordCountExample:72 - state
20-07-2023 10:19:42 INFO  WordCountExample:72 - estimate-pending-compaction-bytes
20-07-2023 10:19:42 INFO  WordCountExample:72 - estimate-pending-compaction-bytes
20-07-2023 10:19:42 INFO  WordCountExample:72 - estimate-pending-compaction-bytes
20-07-2023 10:19:42 INFO  WordCountExample:72 - estimate-pending-compaction-bytes
20-07-2023 10:19:42 INFO  WordCountExample:72 - bytes-read-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - num-live-versions
20-07-2023 10:19:42 INFO  WordCountExample:72 - bytes-read-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - num-live-versions
20-07-2023 10:19:42 INFO  WordCountExample:72 - num-live-versions
20-07-2023 10:19:42 INFO  WordCountExample:72 - bytes-read-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - num-live-versions
20-07-2023 10:19:42 INFO  WordCountExample:72 - bytes-read-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - delete-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - bytes-read-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - num-live-versions
20-07-2023 10:19:42 INFO  WordCountExample:72 - bytes-read-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - num-live-versions
20-07-2023 10:19:42 INFO  WordCountExample:72 - num-live-versions
20-07-2023 10:19:42 INFO  WordCountExample:72 - bytes-read-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - num-live-versions
20-07-2023 10:19:42 INFO  WordCountExample:72 - bytes-read-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - delete-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - enforced-processing-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - delete-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - delete-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - delete-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - enforced-processing-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - delete-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - enforced-processing-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - enforced-processing-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - punctuate-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - enforced-processing-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - enforced-processing-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - all-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - enforced-processing-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - all-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - delete-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - task-closed-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - delete-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - enforced-processing-rate
20-07-2023 10:19:42 INFO  WordCountExample:72 - all-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - all-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - num-entries-imm-mem-tables
20-07-2023 10:19:42 INFO  WordCountExample:72 - num-entries-imm-mem-tables
20-07-2023 10:19:42 INFO  WordCountExample:72 - all-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - num-entries-imm-mem-tables
20-07-2023 10:19:42 INFO  WordCountExample:72 - all-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - num-entries-imm-mem-tables
20-07-2023 10:19:42 INFO  WordCountExample:72 - num-entries-imm-mem-tables
20-07-2023 10:19:42 INFO  WordCountExample:72 - num-entries-imm-mem-tables
20-07-2023 10:19:42 INFO  WordCountExample:72 - all-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - all-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - num-entries-imm-mem-tables
20-07-2023 10:19:42 INFO  WordCountExample:72 - num-entries-imm-mem-tables
20-07-2023 10:19:42 INFO  WordCountExample:72 - put-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - punctuate-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - put-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - put-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - put-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - put-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - put-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - put-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - put-latency-max
20-07-2023 10:19:42 INFO  WordCountExample:72 - delete-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - delete-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - delete-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - poll-total
20-07-2023 10:19:42 INFO  WordCountExample:72 - delete-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - version
20-07-2023 10:19:42 INFO  WordCountExample:72 - delete-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - delete-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - delete-latency-avg
20-07-2023 10:19:42 INFO  WordCountExample:72 - delete-latency-avg
20-07-2023 10:19:43 INFO  WordCountExample:72 - response-rate
20-07-2023 10:19:43 INFO  WordCountExample:72 - commit-id
20-07-2023 10:19:43 INFO  WordCountExample:72 - network-io-rate
20-07-2023 10:19:43 INFO  WordCountExample:72 - io-wait-time-ns-avg
20-07-2023 10:19:43 INFO  WordCountExample:72 - record-queue-time-avg
20-07-2023 10:19:43 INFO  WordCountExample:72 - successful-authentication-no-reauth-total
20-07-2023 10:19:43 INFO  WordCountExample:72 - connection-count
20-07-2023 10:19:43 INFO  WordCountExample:72 - request-latency-max
20-07-2023 10:19:43 INFO  WordCountExample:72 - requests-in-flight
20-07-2023 10:19:43 INFO  WordCountExample:72 - request-size-avg
20-07-2023 10:19:43 INFO  WordCountExample:72 - io-wait-ratio
20-07-2023 10:19:43 INFO  WordCountExample:72 - request-total
20-07-2023 10:19:43 INFO  WordCountExample:72 - metadata-age
20-07-2023 10:19:43 INFO  WordCountExample:72 - batch-size-max
20-07-2023 10:19:43 INFO  WordCountExample:72 - record-retry-rate
20-07-2023 10:19:43 INFO  WordCountExample:72 - request-rate
20-07-2023 10:19:43 INFO  WordCountExample:72 - incoming-byte-rate
20-07-2023 10:19:43 INFO  WordCountExample:72 - request-latency-max
20-07-2023 10:19:43 INFO  WordCountExample:72 - successful-reauthentication-total
20-07-2023 10:19:43 INFO  WordCountExample:72 - produce-throttle-time-avg
20-07-2023 10:19:43 INFO  WordCountExample:72 - incoming-byte-total
20-07-2023 10:19:43 INFO  WordCountExample:72 - successful-authentication-rate
20-07-2023 10:19:43 INFO  WordCountExample:72 - start-time-ms
20-07-2023 10:19:43 INFO  WordCountExample:72 - successful-reauthentication-rate
20-07-2023 10:19:43 INFO  WordCountExample:72 - failed-authentication-rate
20-07-2023 10:19:43 INFO  WordCountExample:72 - bufferpool-wait-ratio
20-07-2023 10:19:43 INFO  WordCountExample:72 - buffer-available-bytes
20-07-2023 10:19:43 INFO  WordCountExample:72 - select-rate
20-07-2023 10:19:43 INFO  WordCountExample:72 - batch-size-avg
20-07-2023 10:19:43 INFO  WordCountExample:72 - record-send-total
20-07-2023 10:19:43 INFO  WordCountExample:72 - incoming-byte-total
20-07-2023 10:19:43 INFO  WordCountExample:72 - records-per-request-avg
20-07-2023 10:19:43 INFO  WordCountExample:72 - waiting-threads
20-07-2023 10:19:43 INFO  WordCountExample:72 - request-latency-avg
20-07-2023 10:19:43 INFO  WordCountExample:72 - reauthentication-latency-max
20-07-2023 10:19:43 INFO  WordCountExample:72 - successful-authentication-total
20-07-2023 10:19:43 INFO  WordCountExample:72 - request-size-avg
20-07-2023 10:19:43 INFO  WordCountExample:72 - connection-close-rate
20-07-2023 10:19:43 INFO  WordCountExample:72 - count
20-07-2023 10:19:43 INFO  WordCountExample:72 - batch-split-rate
20-07-2023 10:19:43 INFO  WordCountExample:72 - record-size-max
20-07-2023 10:19:43 INFO  WordCountExample:72 - compression-rate-avg
20-07-2023 10:19:43 INFO  WordCountExample:72 - version
20-07-2023 10:19:43 INFO  WordCountExample:72 - select-total
20-07-2023 10:19:43 INFO  WordCountExample:72 - batch-split-total
20-07-2023 10:19:43 INFO  WordCountExample:72 - buffer-total-bytes
20-07-2023 10:19:43 INFO  WordCountExample:72 - bufferpool-wait-time-total
20-07-2023 10:19:43 INFO  WordCountExample:72 - response-total
20-07-2023 10:19:43 INFO  WordCountExample:72 - io-time-ns-avg
20-07-2023 10:19:43 INFO  WordCountExample:72 - record-send-rate
20-07-2023 10:19:43 INFO  WordCountExample:72 - buffer-exhausted-total
20-07-2023 10:19:43 INFO  WordCountExample:72 - record-error-total
20-07-2023 10:19:43 INFO  WordCountExample:72 - produce-throttle-time-max
20-07-2023 10:19:43 INFO  WordCountExample:72 - connection-close-total
20-07-2023 10:19:43 INFO  WordCountExample:72 - network-io-total
20-07-2023 10:19:43 INFO  WordCountExample:72 - io-ratio
20-07-2023 10:19:43 INFO  WordCountExample:72 - record-error-rate
20-07-2023 10:19:43 INFO  WordCountExample:72 - iotime-total
20-07-2023 10:19:43 INFO  WordCountExample:72 - request-total
20-07-2023 10:19:43 INFO  WordCountExample:72 - response-total
20-07-2023 10:19:43 INFO  WordCountExample:72 - io-waittime-total
20-07-2023 10:19:43 INFO  WordCountExample:72 - request-latency-avg
20-07-2023 10:19:43 INFO  WordCountExample:72 - record-queue-time-max
20-07-2023 10:19:43 INFO  WordCountExample:72 - outgoing-byte-total
20-07-2023 10:19:43 INFO  WordCountExample:72 - outgoing-byte-total
20-07-2023 10:19:43 INFO  WordCountExample:72 - incoming-byte-rate
20-07-2023 10:19:43 INFO  WordCountExample:72 - request-size-max
20-07-2023 10:19:43 INFO  WordCountExample:72 - failed-reauthentication-total
20-07-2023 10:19:43 INFO  WordCountExample:72 - failed-reauthentication-rate
